id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pay_order_group_orders_read,pay.order group_orders_read,model_pay_order,account_treasury.group_orders_read,1,0,0,0
access_pay_order_money_exchange_group_orders_read,pay.order.money.exchange group_orders_read,model_pay_order_money_exchange,account_treasury.group_orders_read,1,0,0,0
access_deposit_order_group_orders_read,deposit.order group_orders_read,model_deposit_order,account_treasury.group_orders_read,1,0,0,0

access_pay_order_group_orders_create,pay.order group_orders_create,model_pay_order,account_treasury.group_orders_create,0,0,1,0
access_pay_order_money_exchange_group_orders_create,pay.order.money.exchange group_orders_create,model_pay_order_money_exchange,account_treasury.group_orders_create,0,0,1,0
access_deposit_order_group_orders_create,deposit.order group_orders_create,model_deposit_order,account_treasury.group_orders_create,0,0,1,0

access_pay_order_group_orders_write,pay.order group_orders_write,model_pay_order,account_treasury.group_orders_write,0,1,0,0
access_pay_order_money_exchange_group_orders_write,pay.order.money.exchange group_orders_write,model_pay_order_money_exchange,account_treasury.group_orders_write,0,1,0,0
access_deposit_order_group_orders_write,deposit.order group_orders_write,model_deposit_order,account_treasury.group_orders_write,0,1,0,0

access_pay_order_group_orders_manager,pay.order group_orders_manager,model_pay_order,account_treasury.group_orders_manager,1,1,1,1
access_pay_order_money_exchange_group_orders_manager,pay.order.money.exchange group_orders_manager,model_pay_order_money_exchange,account_treasury.group_orders_manager,1,1,1,1
access_deposit_order_group_orders_manager,deposit.order group_orders_manager,model_deposit_order,account_treasury.group_orders_manager,1,1,1,1

access_deposit_order_group_financial_treasury_assistant,deposit.order group_financial_treasury_assistant,model_deposit_order,account_treasury.group_financial_treasury_assistant,1,0,0,0
access_account_payment_method_group_financial_treasury_supervisor,account.payment.method group_financial_treasury_supervisor,account.model_account_payment_method,account_treasury.group_financial_treasury_supervisor,1,0,0,0
access_deposit_order_group_financial_treasury_supervisor,deposit.order group_financial_treasury_supervisor,model_deposit_order,account_treasury.group_financial_treasury_supervisor,1,1,0,0
access_account_payment_method_group_financial_treasury_payer,account.payment.method group_financial_treasury_payer,account.model_account_payment_method,account_treasury.group_financial_treasury_payer,1,0,0,0
access_deposit_order_group_financial_treasury_payer,deposit.order group_financial_treasury_payer,model_deposit_order,account_treasury.group_financial_treasury_payer,1,0,0,0